country_id,country_name,country_code,region,income_group
1,Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income
2,Africa Eastern and Southern,AFE,Aggregates,Aggregates
3,Africa Western and Central,AFW,Aggregates,Aggregates
4,Albania,ALB,Europe & Central Asia,Upper middle income
5,Algeria,DZA,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
6,American Samoa,ASM,East Asia & Pacific,High income
7,Andorra,AND,Europe & Central Asia,High income
8,Angola,AGO,Sub-Saharan Africa ,Lower middle income
9,Antigua and Barbuda,ATG,Latin America & Caribbean ,High income
10,Arab World,ARB,Aggregates,Aggregates
11,Argentina,ARG,Latin America & Caribbean ,Upper middle income
12,Armenia,ARM,Europe & Central Asia,Upper middle income
13,Aruba,ABW,Latin America & Caribbean ,High income
14,Australia,AUS,East Asia & Pacific,High income
15,Austria,AUT,Europe & Central Asia,High income
16,Azerbaijan,AZE,Europe & Central Asia,Upper middle income
17,"Bahamas, The",BHS,Latin America & Caribbean ,High income
18,Bahrain,BHR,"Middle East, North Africa, Afghanistan & Pakistan",High income
19,Bangladesh,BGD,South Asia,Lower middle income
20,Barbados,BRB,Latin America & Caribbean ,High income
21,Belarus,BLR,Europe & Central Asia,Upper middle income
22,Belgium,BEL,Europe & Central Asia,High income
23,Belize,BLZ,Latin America & Caribbean ,Upper middle income
24,Benin,BEN,Sub-Saharan Africa ,Lower middle income
25,Bermuda,BMU,North America,High income
26,Bhutan,BTN,South Asia,Lower middle income
27,Bolivia,BOL,Latin America & Caribbean ,Lower middle income
28,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income
29,Botswana,BWA,Sub-Saharan Africa ,Upper middle income
30,Brazil,BRA,Latin America & Caribbean ,Upper middle income
31,British Virgin Islands,VGB,Latin America & Caribbean ,High income
32,Brunei Darussalam,BRN,East Asia & Pacific,High income
33,Bulgaria,BGR,Europe & Central Asia,High income
34,Burkina Faso,BFA,Sub-Saharan Africa ,Low income
35,Burundi,BDI,Sub-Saharan Africa ,Low income
36,Cabo Verde,CPV,Sub-Saharan Africa ,Upper middle income
37,Cambodia,KHM,East Asia & Pacific,Lower middle income
38,Cameroon,CMR,Sub-Saharan Africa ,Lower middle income
39,Canada,CAN,North America,High income
40,Caribbean small states,CSS,Aggregates,Aggregates
41,Cayman Islands,CYM,Latin America & Caribbean ,High income
42,Central African Republic,CAF,Sub-Saharan Africa ,Low income
43,Central Europe and the Baltics,CEB,Aggregates,Aggregates
44,Chad,TCD,Sub-Saharan Africa ,Low income
45,Channel Islands,CHI,Europe & Central Asia,High income
46,Chile,CHL,Latin America & Caribbean ,High income
47,China,CHN,East Asia & Pacific,Upper middle income
48,Colombia,COL,Latin America & Caribbean ,Upper middle income
49,Comoros,COM,Sub-Saharan Africa ,Lower middle income
50,"Congo, Dem. Rep.",COD,Sub-Saharan Africa ,Low income
51,"Congo, Rep.",COG,Sub-Saharan Africa ,Lower middle income
52,Costa Rica,CRI,Latin America & Caribbean ,High income
53,Cote d'Ivoire,CIV,Sub-Saharan Africa ,Lower middle income
54,Croatia,HRV,Europe & Central Asia,High income
55,Cuba,CUB,Latin America & Caribbean ,Upper middle income
56,Curacao,CUW,Latin America & Caribbean ,High income
57,Cyprus,CYP,Europe & Central Asia,High income
58,Czechia,CZE,Europe & Central Asia,High income
59,Denmark,DNK,Europe & Central Asia,High income
60,Djibouti,DJI,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
61,Dominica,DMA,Latin America & Caribbean ,Upper middle income
62,Dominican Republic,DOM,Latin America & Caribbean ,Upper middle income
63,Early-demographic dividend,EAR,Aggregates,Aggregates
64,East Asia & Pacific,EAS,Aggregates,Aggregates
65,East Asia & Pacific (excluding high income),EAP,Aggregates,Aggregates
66,East Asia & Pacific (IDA & IBRD countries),TEA,Aggregates,Aggregates
67,Ecuador,ECU,Latin America & Caribbean ,Upper middle income
68,"Egypt, Arab Rep.",EGY,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
69,El Salvador,SLV,Latin America & Caribbean ,Upper middle income
70,Equatorial Guinea,GNQ,Sub-Saharan Africa ,Upper middle income
71,Eritrea,ERI,Sub-Saharan Africa ,Low income
72,Estonia,EST,Europe & Central Asia,High income
73,Eswatini,SWZ,Sub-Saharan Africa ,Lower middle income
74,Ethiopia,ETH,Sub-Saharan Africa ,Not classified
75,Euro area,EMU,Aggregates,Aggregates
76,Europe & Central Asia,ECS,Aggregates,Aggregates
77,Europe & Central Asia (excluding high income),ECA,Aggregates,Aggregates
78,Europe & Central Asia (IDA & IBRD countries),TEC,Aggregates,Aggregates
79,European Union,EUU,Aggregates,Aggregates
80,Faroe Islands,FRO,Europe & Central Asia,High income
81,Fiji,FJI,East Asia & Pacific,Upper middle income
82,Finland,FIN,Europe & Central Asia,High income
83,Fragile and conflict affected situations,FCS,Aggregates,Aggregates
84,France,FRA,Europe & Central Asia,High income
85,French Polynesia,PYF,East Asia & Pacific,High income
86,Gabon,GAB,Sub-Saharan Africa ,Upper middle income
87,"Gambia, The",GMB,Sub-Saharan Africa ,Low income
88,Georgia,GEO,Europe & Central Asia,Upper middle income
89,Germany,DEU,Europe & Central Asia,High income
90,Ghana,GHA,Sub-Saharan Africa ,Lower middle income
91,Gibraltar,GIB,Europe & Central Asia,High income
92,Greece,GRC,Europe & Central Asia,High income
93,Greenland,GRL,Europe & Central Asia,High income
94,Grenada,GRD,Latin America & Caribbean ,Upper middle income
95,Guam,GUM,East Asia & Pacific,High income
96,Guatemala,GTM,Latin America & Caribbean ,Upper middle income
97,Guinea,GIN,Sub-Saharan Africa ,Lower middle income
98,Guinea-Bissau,GNB,Sub-Saharan Africa ,Low income
99,Guyana,GUY,Latin America & Caribbean ,High income
100,Haiti,HTI,Latin America & Caribbean ,Lower middle income
101,Heavily indebted poor countries (HIPC),HPC,Aggregates,Aggregates
102,High income,HIC,Aggregates,Aggregates
103,Honduras,HND,Latin America & Caribbean ,Lower middle income
104,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income
105,Hungary,HUN,Europe & Central Asia,High income
106,IBRD only,IBD,Aggregates,Aggregates
107,Iceland,ISL,Europe & Central Asia,High income
108,IDA & IBRD total,IBT,Aggregates,Aggregates
109,IDA blend,IDB,Aggregates,Aggregates
110,IDA only,IDX,Aggregates,Aggregates
111,IDA total,IDA,Aggregates,Aggregates
112,India,IND,South Asia,Lower middle income
113,Indonesia,IDN,East Asia & Pacific,Upper middle income
114,"Iran, Islamic Rep.",IRN,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
115,Iraq,IRQ,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
116,Ireland,IRL,Europe & Central Asia,High income
117,Isle of Man,IMN,Europe & Central Asia,High income
118,Israel,ISR,"Middle East, North Africa, Afghanistan & Pakistan",High income
119,Italy,ITA,Europe & Central Asia,High income
120,Jamaica,JAM,Latin America & Caribbean ,Upper middle income
121,Japan,JPN,East Asia & Pacific,High income
122,Jordan,JOR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
123,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income
124,Kenya,KEN,Sub-Saharan Africa ,Lower middle income
125,Kiribati,KIR,East Asia & Pacific,Lower middle income
126,"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income
127,"Korea, Rep.",KOR,East Asia & Pacific,High income
128,Kosovo,XKX,Europe & Central Asia,Upper middle income
129,Kuwait,KWT,"Middle East, North Africa, Afghanistan & Pakistan",High income
130,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income
131,Lao PDR,LAO,East Asia & Pacific,Lower middle income
132,Late-demographic dividend,LTE,Aggregates,Aggregates
133,Latin America & Caribbean,LCN,,
134,Latin America & Caribbean (excluding high income),LAC,Aggregates,Aggregates
135,Latin America & the Caribbean (IDA & IBRD countries),TLA,Aggregates,Aggregates
136,Latvia,LVA,Europe & Central Asia,High income
137,Least developed countries: UN classification,LDC,Aggregates,Aggregates
138,Lebanon,LBN,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
139,Lesotho,LSO,Sub-Saharan Africa ,Lower middle income
140,Liberia,LBR,Sub-Saharan Africa ,Low income
141,Libya,LBY,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
142,Liechtenstein,LIE,Europe & Central Asia,High income
143,Lithuania,LTU,Europe & Central Asia,High income
144,Low & middle income,LMY,Aggregates,Aggregates
145,Low income,LIC,Aggregates,Aggregates
146,Lower middle income,LMC,Aggregates,Aggregates
147,Luxembourg,LUX,Europe & Central Asia,High income
148,"Macao SAR, China",MAC,East Asia & Pacific,High income
149,Madagascar,MDG,Sub-Saharan Africa ,Low income
150,Malawi,MWI,Sub-Saharan Africa ,Low income
151,Malaysia,MYS,East Asia & Pacific,Upper middle income
152,Maldives,MDV,South Asia,Upper middle income
153,Mali,MLI,Sub-Saharan Africa ,Low income
154,Malta,MLT,"Middle East, North Africa, Afghanistan & Pakistan",High income
155,Marshall Islands,MHL,East Asia & Pacific,Upper middle income
156,Mauritania,MRT,Sub-Saharan Africa ,Lower middle income
157,Mauritius,MUS,Sub-Saharan Africa ,Upper middle income
158,Mexico,MEX,Latin America & Caribbean ,Upper middle income
159,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income
160,"Middle East, North Africa, Afghanistan & Pakistan",MEA,Aggregates,Aggregates
161,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Aggregates,Aggregates
162,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Aggregates,Aggregates
163,Middle income,MIC,Aggregates,Aggregates
164,Moldova,MDA,Europe & Central Asia,Upper middle income
165,Monaco,MCO,Europe & Central Asia,High income
166,Mongolia,MNG,East Asia & Pacific,Upper middle income
167,Montenegro,MNE,Europe & Central Asia,Upper middle income
168,Morocco,MAR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
169,Mozambique,MOZ,Sub-Saharan Africa ,Low income
170,Myanmar,MMR,East Asia & Pacific,Lower middle income
171,Namibia,NAM,Sub-Saharan Africa ,Lower middle income
172,Nauru,NRU,East Asia & Pacific,High income
173,Nepal,NPL,South Asia,Lower middle income
174,Netherlands,NLD,Europe & Central Asia,High income
175,New Caledonia,NCL,East Asia & Pacific,High income
176,New Zealand,NZL,East Asia & Pacific,High income
177,Nicaragua,NIC,Latin America & Caribbean ,Lower middle income
178,Niger,NER,Sub-Saharan Africa ,Low income
179,Nigeria,NGA,Sub-Saharan Africa ,Lower middle income
180,North America,NAC,Aggregates,Aggregates
181,North Macedonia,MKD,Europe & Central Asia,Upper middle income
182,Northern Mariana Islands,MNP,East Asia & Pacific,High income
183,Norway,NOR,Europe & Central Asia,High income
184,Not classified,INX,Aggregates,Aggregates
185,OECD members,OED,Aggregates,Aggregates
186,Oman,OMN,"Middle East, North Africa, Afghanistan & Pakistan",High income
187,Other small states,OSS,Aggregates,Aggregates
188,Pacific island small states,PSS,Aggregates,Aggregates
189,Pakistan,PAK,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
190,Palau,PLW,East Asia & Pacific,High income
191,Panama,PAN,Latin America & Caribbean ,High income
192,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income
193,Paraguay,PRY,Latin America & Caribbean ,Upper middle income
194,Peru,PER,Latin America & Caribbean ,Upper middle income
195,Philippines,PHL,East Asia & Pacific,Lower middle income
196,Poland,POL,Europe & Central Asia,High income
197,Portugal,PRT,Europe & Central Asia,High income
198,Post-demographic dividend,PST,Aggregates,Aggregates
199,Pre-demographic dividend,PRE,Aggregates,Aggregates
200,Puerto Rico (US),PRI,Latin America & Caribbean ,High income
201,Qatar,QAT,"Middle East, North Africa, Afghanistan & Pakistan",High income
202,Romania,ROU,Europe & Central Asia,High income
203,Russian Federation,RUS,Europe & Central Asia,High income
204,Rwanda,RWA,Sub-Saharan Africa ,Low income
205,Samoa,WSM,East Asia & Pacific,Upper middle income
206,San Marino,SMR,Europe & Central Asia,High income
207,Sao Tome and Principe,STP,Sub-Saharan Africa ,Lower middle income
208,Saudi Arabia,SAU,"Middle East, North Africa, Afghanistan & Pakistan",High income
209,Senegal,SEN,Sub-Saharan Africa ,Lower middle income
210,Serbia,SRB,Europe & Central Asia,Upper middle income
211,Seychelles,SYC,Sub-Saharan Africa ,High income
212,Sierra Leone,SLE,Sub-Saharan Africa ,Low income
213,Singapore,SGP,East Asia & Pacific,High income
214,Sint Maarten (Dutch part),SXM,Latin America & Caribbean ,High income
215,Slovak Republic,SVK,Europe & Central Asia,High income
216,Slovenia,SVN,Europe & Central Asia,High income
217,Small states,SST,Aggregates,Aggregates
218,Solomon Islands,SLB,East Asia & Pacific,Lower middle income
219,"Somalia, Fed. Rep.",SOM,Sub-Saharan Africa ,Low income
220,South Africa,ZAF,Sub-Saharan Africa ,Upper middle income
221,South Asia,SAS,Aggregates,Aggregates
222,South Asia (IDA & IBRD),TSA,Aggregates,Aggregates
223,South Sudan,SSD,Sub-Saharan Africa ,Low income
224,Spain,ESP,Europe & Central Asia,High income
225,Sri Lanka,LKA,South Asia,Lower middle income
226,St. Kitts and Nevis,KNA,Latin America & Caribbean ,High income
227,St. Lucia,LCA,Latin America & Caribbean ,Upper middle income
228,St. Martin (French part),MAF,Latin America & Caribbean ,High income
229,St. Vincent and the Grenadines,VCT,Latin America & Caribbean ,Upper middle income
230,Sub-Saharan Africa,SSF,,
231,Sub-Saharan Africa (excluding high income),SSA,Aggregates,Aggregates
232,Sub-Saharan Africa (IDA & IBRD countries),TSS,Aggregates,Aggregates
233,Sudan,SDN,Sub-Saharan Africa ,Low income
234,Suriname,SUR,Latin America & Caribbean ,Upper middle income
235,Sweden,SWE,Europe & Central Asia,High income
236,Switzerland,CHE,Europe & Central Asia,High income
237,Syrian Arab Republic,SYR,"Middle East, North Africa, Afghanistan & Pakistan",Low income
238,Tajikistan,TJK,Europe & Central Asia,Lower middle income
239,Tanzania,TZA,Sub-Saharan Africa ,Lower middle income
240,Thailand,THA,East Asia & Pacific,Upper middle income
241,Timor-Leste,TLS,East Asia & Pacific,Lower middle income
242,Togo,TGO,Sub-Saharan Africa ,Low income
243,Tonga,TON,East Asia & Pacific,Upper middle income
244,Trinidad and Tobago,TTO,Latin America & Caribbean ,High income
245,Tunisia,TUN,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
246,Turkiye,TUR,Europe & Central Asia,Upper middle income
247,Turkmenistan,TKM,Europe & Central Asia,Upper middle income
248,Turks and Caicos Islands,TCA,Latin America & Caribbean ,High income
249,Tuvalu,TUV,East Asia & Pacific,Upper middle income
250,Uganda,UGA,Sub-Saharan Africa ,Low income
251,Ukraine,UKR,Europe & Central Asia,Upper middle income
252,United Arab Emirates,ARE,"Middle East, North Africa, Afghanistan & Pakistan",High income
253,United Kingdom,GBR,Europe & Central Asia,High income
254,United States,USA,North America,High income
255,Upper middle income,UMC,Aggregates,Aggregates
256,Uruguay,URY,Latin America & Caribbean ,High income
257,Uzbekistan,UZB,Europe & Central Asia,Lower middle income
258,Vanuatu,VUT,East Asia & Pacific,Lower middle income
259,"Venezuela, RB",VEN,Latin America & Caribbean ,Not classified
260,Viet Nam,VNM,East Asia & Pacific,Lower middle income
261,Virgin Islands (U.S.),VIR,Latin America & Caribbean ,High income
262,West Bank and Gaza,PSE,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
263,World,WLD,Aggregates,Aggregates
264,"Yemen, Rep.",YEM,"Middle East, North Africa, Afghanistan & Pakistan",Low income
265,Zambia,ZMB,Sub-Saharan Africa ,Lower middle income
266,Zimbabwe,ZWE,Sub-Saharan Africa ,Lower middle income
267,,,,
